"commuter_id","station_lat","station_long","current_lat","current_long","destination_lat","destination_long"
1,1.3513141,103.8469711,1.34858861722296,103.845855973333,1.35681389719804,103.693091580879
2,1.3513141,103.8469711,1.35116490078092,103.847516106694,1.26643937589786,103.813020991363
3,1.3513141,103.8469711,1.34874910342158,103.846056017943,1.31534524128073,103.662222288239
4,1.3513141,103.8469711,1.35060030759374,103.846064133641,1.38246100144966,103.776082166621
5,1.3513141,103.8469711,1.34854094305424,103.84594055762,1.32096862377217,103.669089663406
6,1.3513141,103.8469711,1.35050146950486,103.849868492321,1.27272605584922,103.849504522921
7,1.3513141,103.8469711,1.35089966835836,103.848027799786,1.36503566120604,103.698536424763
8,1.3513141,103.8469711,1.35104294136931,103.847732094569,1.39363738005253,103.768392011768
9,1.3513141,103.8469711,1.35091855302857,103.847856576346,1.31701432990363,103.920593328626
10,1.3513141,103.8469711,1.348509765259,103.845991277626,1.31582125401931,103.829416782427
11,1.3513141,103.8469711,1.35076734246313,103.84791356848,1.3151676150003,103.919951211077
12,1.3513141,103.8469711,1.35075282695214,103.847925714323,1.37032148958971,103.684823771651
13,1.3513141,103.8469711,1.35088013422938,103.847513812698,1.30936503350113,103.839193136878
14,1.3513141,103.8469711,1.35101747379561,103.847547034543,1.30819779018348,103.845588752175
15,1.3513141,103.8469711,1.35116281262192,103.847797732893,1.32729691115215,103.904978390398
16,1.3513141,103.8469711,1.35070643363795,103.847807260786,1.31602191977205,103.907976216982
17,1.3513141,103.8469711,1.35008033487783,103.846211014747,1.35967730790017,103.69338871026
18,1.3513141,103.8469711,1.35096895318673,103.847520661087,1.36793727412823,103.69800493198
19,1.3513141,103.8469711,1.35074606188624,103.847989063659,1.31353,103.72278
20,1.3513141,103.8469711,1.35093579721183,103.847784219445,1.31235856546783,103.668249497501
21,1.3513141,103.8469711,1.35088569067138,103.847741249692,1.26043549400743,103.818462471837
22,1.3513141,103.8469711,1.35096232295839,103.847959593176,1.32382211729356,103.920566004693
23,1.3513141,103.8469711,1.35082084846591,103.847916445185,1.39617528661591,103.905097690408
24,1.3513141,103.8469711,1.35090755458352,103.847958699944,1.36433954969435,103.699698108226
25,1.3513141,103.8469711,1.35113807644475,103.847561529927,1.39950899335732,103.898678530938
26,1.3513141,103.8469711,1.35103037027652,103.847733263878,1.32616,103.85537
27,1.3513141,103.8469711,1.34870760349925,103.846018593372,1.30893818358038,103.842460129952
28,1.3513141,103.8469711,1.35107128414168,103.847792193099,1.3193505711598,103.906878017074
29,1.3513141,103.8469711,1.35083227057165,103.848097795517,1.31269142060234,103.668033004129
30,1.3513141,103.8469711,1.35095572311443,103.847798594215,1.45399883046351,103.818662109339
31,1.3513141,103.8469711,1.35056271853657,103.849802161139,1.26171908687386,103.827284409293
32,1.3513141,103.8469711,1.35085702225954,103.847533917312,1.36439252104702,103.684426981178
33,1.3513141,103.8469711,1.34849993058773,103.84597589998,1.30117721391423,103.858720382719
34,1.3513141,103.8469711,1.35110928621899,103.847752660462,1.31222743845103,103.845604518471
35,1.3513141,103.8469711,1.34874132735811,103.846017649494,1.38882862228738,103.76940279574
36,1.3513141,103.8469711,1.35077366491848,103.847946012554,1.31621766783627,103.840326728373
37,1.3513141,103.8469711,1.35042027973634,103.849854291594,1.41351072361967,103.890900436116
38,1.3513141,103.8469711,1.3513302088998,103.846405426006,1.36010439886086,103.690905385772
39,1.3513141,103.8469711,1.35074669803181,103.847784664172,1.31148787340463,103.832070475307
40,1.3513141,103.8469711,1.35086092475751,103.847781659146,1.27923834946489,103.85501942006
41,1.3513141,103.8469711,1.3505662227366,103.849846487435,1.27087819552468,103.812849667518
42,1.3513141,103.8469711,1.34852795943474,103.846011350978,1.30778,103.6945
43,1.3513141,103.8469711,1.35090547883395,103.847849530486,1.30905714954146,103.845313135866
44,1.3513141,103.8469711,1.35073066138581,103.847824391373,1.37490559644619,103.774906477064
45,1.3513141,103.8469711,1.35114093673073,103.847821138343,1.30826778877694,103.826523010887
